,datetime,machineID,errorID
1404,3078,32,error2
1405,3078,32,error3
1406,3084,38,error3
1407,3086,66,error2
1408,3090,68,error5
1409,3092,81,error5
1410,3093,63,error5
1411,3095,62,error3
1412,3097,15,error1
1413,3097,41,error1
1414,3098,23,error1
1415,3102,48,error2
1416,3102,48,error3
1417,3109,43,error4
1418,3114,92,error2
1419,3118,11,error4
1420,3118,60,error1
1421,3119,28,error1
1422,3119,57,error2
1423,3120,86,error1
1424,3125,14,error3
1425,3126,67,error3
1426,3129,79,error3
1427,3134,34,error2
1428,3137,45,error2
1429,3145,19,error2
1430,3146,99,error3
1431,3148,14,error3
1432,3148,67,error3
1433,3150,53,error2
1434,3150,53,error3
1435,3150,63,error5
1436,3150,82,error1
1437,3152,72,error2
1438,3153,1,error1
1439,3157,46,error2
1440,3160,40,error3
1441,3165,95,error3
1442,3167,18,error5
1443,3170,80,error4
1444,3170,91,error4
1445,3171,61,error2
1446,3173,21,error4
1447,3176,42,error3
1448,3178,2,error1
1449,3178,75,error4
1450,3179,7,error2
1451,3183,26,error2
1452,3195,91,error3
1453,3196,54,error1
1454,3198,18,error5
1455,3198,49,error2
1456,3198,49,error3
1457,3198,98,error1
1458,3201,40,error3
1459,3201,63,error1
1460,3202,12,error1
1461,3202,54,error3
1462,3204,80,error4
1463,3207,39,error4
1464,3207,80,error2
1465,3208,77,error4
1466,3212,51,error4
1467,3213,68,error4
1468,3222,17,error1
1469,3222,58,error1
1470,3222,83,error5
1471,3222,93,error5
1472,3223,93,error2
1473,3225,65,error2
1474,3229,18,error2
1475,3234,18,error3
1476,3234,72,error2
1477,3242,20,error1
1478,3242,49,error5
1479,3243,83,error3
1480,3246,16,error4
1481,3246,73,error1
1482,3246,79,error5
1483,3247,60,error1
1484,3249,77,error2
1485,3263,100,error2
1486,3264,5,error1
1487,3266,99,error1
1488,3268,79,error2
1489,3270,65,error4
1490,3270,99,error1
1491,3273,59,error2
1492,3274,24,error4
1493,3277,100,error2
1494,3278,22,error5
1495,3280,26,error1
1496,3288,82,error4
1497,3294,10,error2
1498,3294,10,error3
1499,3294,37,error4
1500,3294,66,error1
1501,3294,66,error2
1502,3294,66,error3
1503,3301,43,error2
1504,3312,91,error2
1505,3313,35,error2
1506,3318,59,error5
1507,3318,69,error2
1508,3318,69,error3
1509,3318,90,error2
1510,3318,90,error3
1511,3318,92,error4
1512,3318,96,error2
1513,3325,65,error3
1514,3326,17,error4
1515,3326,81,error1
1516,3327,18,error2
1517,3329,83,error2
1518,3331,81,error1
1519,3336,65,error3
1520,3338,63,error2
1521,3339,66,error1
1522,3340,29,error1
1523,3341,88,error3
1524,3342,35,error1
1525,3342,43,error2
1526,3342,43,error3
1527,3343,45,error2
1528,3346,32,error2
1529,3349,71,error3
1530,3351,82,error1
1531,3355,95,error4
1532,3357,59,error4
1533,3359,41,error1
1534,3360,38,error3
1535,3366,22,error1
1536,3366,22,error4
1537,3366,31,error1
1538,3366,45,error5
1539,3367,1,error4
1540,3374,16,error1
1541,3382,58,error3
1542,3383,47,error1
1543,3384,90,error1
1544,3386,100,error3
1545,3390,25,error4
1546,3390,89,error5
1547,3390,94,error5
1548,3395,94,error4
1549,3397,60,error4
1550,3398,94,error5
1551,3407,56,error2
1552,3410,81,error2
1553,3414,7,error2
1554,3414,7,error3
1555,3415,32,error2
1556,3416,72,error3
1557,3420,33,error1
1558,3420,51,error3
1559,3420,96,error2
1560,3423,38,error2
1561,3432,56,error1
1562,3434,1,error3
1563,3435,68,error2
1564,3436,76,error1
1565,3438,50,error1
1566,3438,67,error3
1567,3440,6,error5
1568,3441,93,error4
1569,3443,45,error1
1570,3444,72,error1
1571,3446,18,error4
1572,3447,3,error2
1573,3447,96,error2
1574,3448,17,error3
1575,3448,68,error2
1576,3450,28,error5
1577,3450,29,error2
1578,3460,75,error3
1579,3461,1,error1
1580,3463,63,error4
1581,3464,83,error5
1582,3469,47,error1
1583,3470,31,error4
1584,3470,64,error2
1585,3478,63,error3
1586,3479,11,error1
1587,3481,60,error2
1588,3484,20,error1
1589,3494,74,error4
1590,3499,41,error2
1591,3508,92,error2
1592,3509,74,error3
1593,3510,62,error5
1594,3510,63,error2
1595,3510,63,error3
1596,3510,70,error2
1597,3510,70,error3
1598,3519,89,error3
1599,3520,58,error3
1600,3529,8,error2
1601,3536,97,error4
1602,3541,78,error2
1603,3545,16,error2
1604,3546,57,error2
1605,3549,78,error4
1606,3553,74,error2
1607,3558,70,error3
1608,3558,85,error4
1609,3558,98,error4
1610,3564,12,error2
1611,3574,30,error1
1612,3580,15,error4
1613,3582,33,error2
1614,3582,33,error3
1615,3582,51,error2
1616,3582,51,error3
1617,3582,58,error2
1618,3582,58,error3
1619,3582,65,error1
1620,3582,67,error5
1621,3582,83,error2
1622,3582,83,error3
1623,3583,86,error1
1624,3592,85,error1
1625,3594,66,error3
1626,3596,2,error5
1627,3598,92,error4
1628,3600,76,error2
1629,3602,69,error2
1630,3603,10,error1
1631,3603,76,error1
1632,3605,14,error5
1633,3606,16,error2
1634,3606,16,error3
1635,3614,58,error1
1636,3617,85,error3
1637,3622,83,error5
1638,3624,32,error4
1639,3625,6,error2
1640,3627,35,error1
1641,3628,20,error3
1642,3630,99,error5
1643,3637,60,error2
1644,3640,89,error3
1645,3645,15,error1
1646,3646,5,error1
1647,3648,15,error2
1648,3653,48,error5
1649,3654,10,error1
1650,3654,25,error1
1651,3654,25,error2
1652,3654,25,error3
1653,3654,37,error5
1654,3654,40,error4
1655,3657,93,error3
1656,3658,70,error1
1657,3661,92,error1
1658,3664,72,error1
1659,3667,37,error3
1660,3668,14,error4
1661,3670,31,error1
1662,3672,66,error1
1663,3673,73,error1
1664,3673,78,error2
1665,3676,37,error2
1666,3677,66,error1
1667,3678,15,error1
1668,3678,23,error4
1669,3678,90,error4
1670,3678,95,error4
1671,3679,6,error2
1672,3691,31,error5
1673,3692,67,error2
1674,3698,37,error1
1675,3699,87,error1
1676,3700,67,error3
1677,3702,42,error2
1678,3702,42,error3
1679,3702,43,error1
1680,3702,55,error5
1681,3702,78,error5
1682,3702,84,error2
1683,3704,91,error2
1684,3706,36,error3
1685,3710,25,error2
1686,3710,28,error3
1687,3711,20,error5
1688,3718,96,error5
1689,3719,55,error3
1690,3721,5,error4
1691,3721,59,error2
1692,3722,92,error2
1693,3722,94,error3
1694,3723,99,error1
1695,3726,36,error1
1696,3726,75,error2
1697,3726,75,error3
1698,3731,9,error2
1699,3733,48,error3
1700,3738,98,error2
1701,3740,77,error1
1702,3745,73,error1
1703,3746,96,error5
1704,3749,85,error4
1705,3750,18,error1
1706,3751,49,error3
1707,3756,95,error4
1708,3764,25,error1
1709,3766,38,error4
1710,3769,79,error3
1711,3772,60,error4
1712,3780,50,error3
1713,3785,71,error4
1714,3788,93,error3
1715,3800,11,error3
1716,3800,57,error2
1717,3802,35,error2
1718,3810,53,error5
1719,3817,35,error1
1720,3820,84,error5
1721,3822,1,error3
1722,3822,13,error4
1723,3822,71,error5
1724,3825,88,error2
1725,3828,8,error3
1726,3836,28,error2
1727,3841,60,error2
1728,3848,17,error1
1729,3849,25,error3
1730,3861,3,error4
1731,3865,48,error1
1732,3866,33,error3
1733,3868,78,error5
1734,3870,15,error4
1735,3870,36,error2
1736,3871,48,error1
1737,3874,45,error1
1738,3874,90,error1
1739,3881,68,error3
1740,3881,79,error4
1741,3883,24,error4
1742,3883,56,error3
1743,3884,64,error3
1744,3886,25,error3
1745,3887,41,error2
1746,3890,84,error3
1747,3890,84,error1
1748,3894,56,error4
1749,3900,10,error4
1750,3903,89,error2
1751,3904,28,error3
1752,3904,29,error2
1753,3906,5,error3
1754,3915,30,error2
1755,3918,44,error1
1756,3918,98,error2
1757,3918,98,error3
1758,3919,41,error3
1759,3922,12,error3
1760,3925,84,error4
1761,3925,87,error4
1762,3927,99,error3
1763,3929,80,error1
1764,3932,44,error1
1765,3933,74,error1
1766,3935,57,error2
1767,3938,90,error2
1768,3942,17,error4
1769,3942,28,error2
1770,3942,28,error3
1771,3942,33,error5
1772,3942,67,error1
1773,3945,92,error4
1774,3948,33,error1
1775,3949,9,error4
1776,3955,72,error1
1777,3959,52,error5
1778,3960,64,error2
1779,3965,69,error2
1780,3966,16,error1
1781,3966,79,error2
1782,3966,79,error3
1783,3966,81,error2
1784,3966,81,error3
1785,3966,91,error1
1786,3966,97,error1
1787,3968,63,error1
1788,3975,52,error1
1789,3976,54,error1
1790,3982,43,error3
1791,3987,53,error1
1792,3990,9,error2
1793,3990,9,error3
1794,3990,10,error1
1795,3992,11,error1
1796,3992,63,error4
1797,3992,87,error1
1798,3994,66,error2
1799,4002,69,error1
1800,4008,46,error1
1801,4010,11,error2
1802,4014,10,error2
1803,4014,10,error3
1804,4014,37,error1
1805,4014,40,error2
1806,4014,40,error3
1807,4015,86,error4
1808,4018,87,error2
1809,4019,15,error2
1810,4019,89,error4
1811,4026,87,error3
1812,4026,96,error3
1813,4031,9,error4
1814,4033,49,error4
1815,4034,65,error3
1816,4035,19,error4
1817,4036,49,error4
1818,4037,28,error3
1819,4038,1,error5
1820,4038,15,error2
1821,4041,60,error1
1822,4046,2,error5
1823,4048,99,error2
1824,4049,18,error2
1825,4050,21,error2
1826,4051,23,error4
1827,4054,37,error4
1828,4057,57,error4
1829,4061,53,error1
1830,4062,42,error4
1831,4062,55,error1
1832,4062,82,error3
1833,4064,14,error2
1834,4069,9,error1
1835,4070,54,error1
1836,4075,18,error1
1837,4082,52,error3
1838,4085,34,error4
1839,4086,22,error5
1840,4086,36,error2
1841,4086,36,error3
1842,4086,38,error4
1843,4086,92,error1
1844,4086,98,error2
1845,4088,26,error1
1846,4093,45,error2
1847,4105,85,error4
1848,4106,27,error3
1849,4106,70,error3
1850,4110,74,error2
1851,4110,74,error3
1852,4110,89,error1
1853,4111,71,error1
1854,4113,54,error3
1855,4113,97,error1
1856,4114,27,error1
1857,4117,11,error4
1858,4124,52,error1
1859,4126,22,error3
1860,4128,9,error4
1861,4134,5,error2
1862,4134,5,error3
1863,4134,47,error4
1864,4138,15,error1
1865,4139,16,error3
1866,4140,41,error2
1867,4140,72,error1
1868,4141,68,error1
1869,4145,30,error3
1870,4146,73,error1
1871,4147,92,error4
1872,4148,34,error5
1873,4148,81,error4
1874,4150,66,error4
1875,4158,32,error2
1876,4158,32,error3
1877,4158,32,error5
1878,4160,4,error2
1879,4161,21,error1
1880,4162,1,error3
1881,4164,5,error3
1882,4170,63,error3
1883,4182,13,error5
1884,4182,71,error4
1885,4183,95,error4
1886,4184,7,error3
1887,4184,75,error1
1888,4186,15,error1
1889,4188,34,error1
1890,4190,88,error2
1891,4202,14,error1
1892,4203,42,error2
1893,4205,26,error4
1894,4206,87,error4
1895,4207,87,error2
1896,4210,70,error4
1897,4212,53,error5
1898,4223,60,error2
1899,4223,78,error3
1900,4228,25,error4
1901,4230,19,error5
1902,4230,62,error2
1903,4230,62,error3
1904,4236,86,error4
1905,4239,68,error4
1906,4240,74,error2
1907,4241,14,error2
1908,4243,21,error2
1909,4245,91,error4
1910,4249,46,error5
1911,4251,91,error1
1912,4255,3,error1
1913,4261,52,error2
1914,4267,52,error3
1915,4272,52,error2
1916,4272,91,error2
1917,4276,69,error1
1918,4278,18,error2
1919,4278,18,error3
1920,4278,54,error4
1921,4278,85,error1
1922,4278,98,error1
1923,4278,98,error5
1924,4279,56,error2
1925,4282,51,error1
1926,4284,83,error4
1927,4285,71,error2
1928,4290,66,error1
1929,4291,12,error3
1930,4292,8,error4
1931,4293,94,error2
1932,4296,7,error1
1933,4302,51,error2
1934,4302,51,error3
1935,4302,65,error5
1936,4302,93,error1
1937,4307,42,error3
1938,4308,27,error4
1939,4314,18,error1
1940,4314,97,error2
1941,4315,63,error2
1942,4321,70,error1
1943,4325,78,error3
1944,4326,16,error2
1945,4326,16,error3
1946,4326,16,error4
1947,4326,24,error4
1948,4326,38,error2
1949,4326,38,error3
1950,4326,79,error1
1951,4326,91,error2
1952,4326,91,error3
1953,4344,23,error3
1954,4344,33,error2
1955,4345,54,error3
1956,4350,9,error1
1957,4350,51,error1
1958,4350,99,error2
1959,4350,99,error3
1960,4352,72,error1
1961,4353,69,error1
1962,4358,10,error3
1963,4358,89,error4
1964,4366,26,error1
1965,4368,84,error1
1966,4374,37,error4
1967,4374,40,error1
1968,4374,88,error1
1969,4378,8,error2
1970,4378,90,error4
1971,4379,50,error1
1972,4381,98,error2
1973,4383,44,error5
1974,4384,73,error2
1975,4388,74,error4
1976,4389,78,error2
1977,4391,60,error2
1978,4394,33,error2
1979,4397,37,error1
1980,4398,84,error1
1981,4398,92,error4
1982,4405,72,error1
1983,4409,15,error4
1984,4422,78,error1
1985,4431,50,error2
1986,4433,8,error2
1987,4433,26,error3
1988,4435,30,error1
1989,4441,59,error4
1990,4445,18,error2
1991,4446,12,error1
1992,4446,22,error2
1993,4446,22,error3
1994,4446,31,error3
1995,4446,31,error4
1996,4449,87,error1
1997,4451,59,error2
1998,4455,15,error2
1999,4456,100,error3
2000,4459,35,error2
2001,4461,15,error2
2002,4461,22,error4
2003,4463,92,error5
2004,4467,41,error3
2005,4468,29,error5
2006,4469,29,error1
2007,4472,18,error3
2008,4477,84,error1
2009,4487,31,error5
2010,4489,20,error1
2011,4491,90,error1
2012,4492,80,error2
2013,4493,58,error5
2014,4494,7,error2
2015,4494,7,error3
2016,4494,47,error2
2017,4494,47,error3
2018,4494,97,error4
2019,4499,85,error4
2020,4499,94,error4
2021,4500,16,error2
2022,4502,15,error1
2023,4503,72,error1
2024,4505,16,error3
2025,4507,22,error4
2026,4508,32,error4
2027,4509,16,error4
2028,4519,71,error4
2029,4521,46,error1
2030,4522,56,error4
2031,4530,85,error3
2032,4535,28,error4
2033,4535,89,error3
2034,4538,84,error2
2035,4542,13,error2
2036,4542,13,error3
2037,4542,48,error2
2038,4542,48,error3
2039,4546,25,error3
2040,4547,69,error4
2041,4550,34,error2
2042,4557,3,error4
2043,4557,21,error4
2044,4564,38,error5
2045,4565,78,error3
2046,4572,51,error1
2047,4578,88,error2
2048,4589,20,error1
2049,4590,53,error1
2050,4590,70,error1
2051,4590,76,error2
2052,4590,80,error2
2053,4590,80,error3
2054,4590,82,error4
2055,4595,26,error2
2056,4596,89,error2
2057,4597,33,error4
2058,4601,88,error3
2059,4605,19,error4
2060,4606,37,error2
2061,4610,71,error2
2062,4617,91,error2
2063,4622,83,error3
2064,4630,5,error1
2065,4631,50,error3
2066,4637,7,error2
2067,4637,52,error2
2068,4638,49,error5
2069,4639,85,error3
2070,4643,73,error4
2071,4645,70,error2
2072,4648,43,error1
2073,4648,96,error2
2074,4649,74,error1
2075,4651,39,error4
2076,4652,28,error2
2077,4659,39,error3
2078,4662,14,error1
2079,4662,17,error2
2080,4662,17,error3
2081,4662,29,error1
2082,4662,51,error5
2083,4662,67,error2
2084,4662,67,error3
2085,4662,83,error1
2086,4662,83,error5
2087,4662,86,error5
2088,4664,14,error3
2089,4664,66,error1
2090,4665,62,error4
2091,4669,43,error5
2092,4672,94,error3
2093,4680,11,error2
2094,4681,40,error3
2095,4682,12,error5
2096,4684,24,error3
2097,4684,55,error1
2098,4686,4,error2
2099,4686,4,error3
2100,4686,73,error1
2101,4691,97,error2
2102,4698,52,error1
2103,4700,60,error4
2104,4700,65,error2
2105,4702,86,error3
2106,4704,17,error3
2107,4708,5,error3
2108,4709,19,error4
2109,4710,9,error2
2110,4710,9,error3
2111,4710,56,error3
2112,4710,96,error4
2113,4710,99,error4
2114,4713,36,error1
2115,4717,50,error3
2116,4721,83,error2
2117,4729,72,error1
2118,4729,88,error3
2119,4733,49,error3
2120,4734,20,error1
2121,4734,37,error5
2122,4734,52,error5
2123,4736,80,error3
2124,4737,12,error2
2125,4746,74,error1
2126,4753,54,error2
2127,4757,24,error4
2128,4758,2,error4
2129,4758,23,error2
2130,4758,23,error3
2131,4758,59,error1
2132,4759,11,error2
2133,4764,87,error1
2134,4766,37,error2
2135,4771,3,error1
2136,4773,52,error3
2137,4776,85,error2
2138,4777,100,error2
2139,4778,84,error5
2140,4782,35,error2
2141,4782,35,error3
2142,4782,43,error1
2143,4782,78,error5
2144,4784,22,error1
2145,4785,52,error2
2146,4791,24,error2
2147,4794,91,error1
2148,4796,60,error4
2149,4804,40,error2
2150,4806,3,error2
2151,4806,3,error3
2152,4806,45,error5
2153,4806,75,error2
2154,4806,75,error3
2155,4810,2,error2
2156,4829,42,error1
2157,4830,74,error2
2158,4830,74,error3
2159,4830,89,error2
2160,4830,89,error3
2161,4835,97,error1
2162,4848,15,error2
2163,4848,54,error1
2164,4852,83,error4
2165,4854,97,error5
2166,4860,57,error4
2167,4861,65,error2
2168,4866,12,error5
2169,4872,67,error1
2170,4873,78,error2
2171,4874,2,error1
2172,4877,75,error1
2173,4878,78,error2
2174,4879,39,error2
2175,4900,30,error3
2176,4901,4,error2
2177,4902,48,error1
2178,4902,71,error5
2179,4915,54,error3
2180,4916,17,error2
2181,4918,48,error3
2182,4923,23,error1
2183,4933,17,error4
2184,4933,50,error3
2185,4936,10,error3
2186,4936,34,error2
2187,4941,99,error4
2188,4943,3,error4
2189,4943,31,error2
2190,4944,61,error1
2191,4947,25,error1
2192,4950,63,error5
2193,4951,79,error2
2194,4952,5,error1
2195,4959,26,error3
2196,4959,76,error1
2197,4964,88,error1
2198,4967,61,error1
2199,4972,52,error2
2200,4983,91,error4
2201,4985,4,error4
2202,4989,42,error1
2203,4991,86,error4
2204,4992,94,error2
2205,4993,69,error4
2206,4995,42,error1
2207,4996,17,error2
2208,4998,18,error2
2209,4998,18,error3
2210,4998,44,error2
2211,4998,44,error3
2212,4998,49,error4
2213,4998,60,error2
2214,4998,60,error3
2215,4998,98,error4
2216,5000,36,error4
2217,5006,39,error4
2218,5015,49,error2
2219,5016,81,error1
2220,5017,29,error3
2221,5019,96,error4
2222,5020,10,error5
2223,5020,13,error3
2224,5022,14,error2
2225,5022,14,error3
2226,5022,17,error1
2227,5022,39,error1
2228,5022,58,error4
2229,5024,18,error2
2230,5025,5,error4
2231,5026,35,error4
2232,5026,83,error2
2233,5026,94,error4
2234,5028,67,error4
2235,5029,84,error1
2236,5032,29,error4
2237,5033,3,error1
2238,5036,66,error4
2239,5042,18,error1
2240,5044,28,error2
2241,5046,24,error5
2242,5049,9,error3
2243,5051,58,error3
2244,5061,32,error4
2245,5066,71,error2
2246,5070,99,error2
2247,5070,99,error3
2248,5071,87,error2
2249,5075,93,error1
2250,5077,47,error2
2251,5081,79,error5
2252,5090,29,error1
2253,5092,74,error2
2254,5094,52,error2
2255,5094,52,error3
2256,5095,66,error2
2257,5096,18,error3
2258,5098,70,error3
2259,5099,74,error5
2260,5107,71,error2
2261,5108,16,error4
2262,5111,17,error1
2263,5112,28,error1
2264,5113,98,error4
2265,5114,66,error4
2266,5114,69,error3
2267,5116,36,error1
2268,5116,38,error2
2269,5117,47,error3
2270,5118,15,error1
2271,5118,23,error4
2272,5118,24,error1
2273,5118,59,error2
2274,5118,59,error3
2275,5118,69,error4
2276,5124,89,error5
2277,5127,3,error1
2278,5127,19,error2
2279,5130,39,error1
2280,5132,67,error5
2281,5139,28,error2
2282,5140,45,error2
2283,5142,8,error5
2284,5142,35,error1
2285,5142,43,error2
2286,5142,43,error3
2287,5142,55,error1
2288,5143,82,error2
2289,5144,72,error2
2290,5146,2,error1
2291,5149,27,error1
2292,5150,24,error3
2293,5151,45,error3
2294,5154,25,error3
2295,5157,96,error2
2296,5166,22,error5
2297,5167,80,error4
2298,5173,40,error1
2299,5178,13,error2
2300,5184,46,error5
2301,5184,85,error2
2302,5184,97,error2
2303,5186,43,error3
2304,5189,12,error2
2305,5189,87,error1
2306,5190,21,error2
2307,5190,21,error3
2308,5190,21,error5
2309,5192,16,error1
2310,5196,56,error1
2311,5197,63,error1
2312,5199,44,error4
2313,5199,61,error4
2314,5199,69,error2
2315,5200,77,error4
2316,5202,81,error1
2317,5203,40,error1
2318,5205,58,error1
2319,5205,66,error1
2320,5214,30,error2
2321,5214,30,error3
2322,5214,30,error5
2323,5214,47,error1
2324,5215,10,error2
2325,5216,73,error1
2326,5217,50,error1
2327,5220,19,error1
2328,5221,72,error1
2329,5222,89,error4
2330,5225,55,error4
2331,5226,69,error5
2332,5227,80,error5
2333,5229,43,error2
2334,5236,3,error2
2335,5238,32,error1
2336,5238,66,error4
2337,5241,74,error4
2338,5242,48,error4
2339,5243,35,error1
2340,5250,7,error2
2341,5252,77,error1
2342,5253,41,error1
2343,5256,71,error2
2344,5259,70,error1
2345,5261,47,error1
2346,5262,13,error2
2347,5262,13,error3
2348,5264,9,error4
2349,5265,42,error3
2350,5267,97,error2
2351,5271,40,error4
2352,5271,98,error2
2353,5272,63,error1
2354,5278,17,error3
2355,5278,76,error2
2356,5280,22,error3
2357,5280,86,error1
2358,5284,49,error1
2359,5285,21,error1
2360,5286,7,error3
2361,5286,87,error1
2362,5291,88,error2
2363,5295,15,error4
2364,5296,46,error1
2365,5297,79,error1
2366,5298,87,error1
2367,5307,91,error3
2368,5308,10,error3
2369,5310,4,error4
2370,5310,61,error2
2371,5310,61,error3
2372,5310,62,error1
2373,5312,79,error2
2374,5318,36,error3
2375,5327,51,error4
2376,5328,72,error2
2377,5330,5,error4
2378,5332,6,error2
2379,5340,7,error1
2380,5343,80,error4
2381,5346,61,error1
2382,5347,96,error3
2383,5348,97,error4
2384,5349,20,error2
2385,5351,30,error1
2386,5358,98,error1
2387,5359,94,error4
2388,5361,80,error2
2389,5367,35,error1
2390,5369,75,error2
2391,5371,45,error4
2392,5376,99,error1
2393,5377,49,error2
2394,5377,87,error3
2395,5378,17,error1
2396,5378,41,error1
2397,5380,50,error1
2398,5382,28,error1
2399,5382,65,error1
2400,5382,65,error2
2401,5382,65,error3
2402,5382,83,error2
2403,5382,83,error3
2404,5389,38,error1
2405,5391,56,error3
2406,5393,68,error4
2407,5395,95,error2
2408,5399,82,error1
2409,5401,86,error2
2410,5406,16,error4
2411,5406,68,error2
2412,5406,68,error3
2413,5407,97,error1
2414,5408,99,error2
2415,5410,80,error2
2416,5411,8,error3
2417,5412,14,error4
2418,5415,47,error3
2419,5416,100,error4
2420,5421,44,error3
2421,5422,40,error1
2422,5422,42,error4
2423,5427,61,error1
2424,5430,75,error3
2425,5430,76,error4
2426,5435,26,error1
2427,5440,55,error1
2428,5443,89,error3
2429,5448,57,error3
2430,5449,20,error3
2431,5449,38,error3
2432,5453,9,error1
2433,5454,20,error5
2434,5454,25,error2
2435,5454,25,error3
2436,5454,25,error5
2437,5454,37,error2
2438,5454,37,error3
2439,5454,40,error2
2440,5454,40,error3
2441,5456,63,error2
2442,5465,12,error2
2443,5465,33,error3
2444,5466,26,error2
2445,5470,67,error2
2446,5473,38,error4
2447,5476,46,error2
2448,5478,59,error5
2449,5478,69,error2
2450,5478,69,error3
2451,5478,90,error1
2452,5478,90,error4
2453,5478,92,error4
2454,5478,95,error5
2455,5480,10,error4
2456,5484,57,error1
2457,5495,86,error1
2458,5496,25,error2
2459,5497,38,error4
2460,5501,99,error2
2461,5502,26,error2
2462,5502,26,error3
2463,5502,42,error2
2464,5502,42,error3
2465,5502,55,error5
2466,5503,22,error1
2467,5509,9,error4
2468,5511,9,error1
2469,5511,78,error1
2470,5515,91,error1
2471,5518,2,error5
2472,5521,95,error2
2473,5526,22,error4
2474,5526,75,error2
2475,5526,75,error3
2476,5526,81,error2
2477,5530,52,error2
2478,5532,5,error2
2479,5532,22,error4
2480,5532,24,error1
2481,5533,24,error4
2482,5545,94,error2
2483,5547,54,error2
2484,5548,41,error4
2485,5548,43,error3
2486,5550,6,error4
2487,5550,52,error2
2488,5550,61,error1
2489,5550,89,error2
2490,5550,89,error3
2491,5550,94,error5
2492,5558,11,error3
2493,5559,83,error5
2494,5559,94,error4
2495,5560,38,error2
2496,5561,42,error3
2497,5562,22,error4
2498,5562,65,error1
2499,5566,30,error1
2500,5567,86,error3
2501,5571,94,error3
2502,5582,54,error2
2503,5582,56,error4
2504,5585,65,error1
2505,5591,83,error2
2506,5592,65,error4
2507,5594,35,error4
2508,5594,39,error5
2509,5594,46,error4
2510,5603,52,error4
2511,5603,54,error5
2512,5604,89,error3
2513,5605,14,error4
2514,5607,97,error1
2515,5611,73,error1
2516,5613,21,error2
2517,5618,41,error4
2518,5618,59,error2
2519,5620,24,error2
2520,5622,13,error1
2521,5622,13,error4
2522,5626,2,error2
2523,5630,27,error3
2524,5635,1,error1
2525,5638,22,error4
2526,5646,28,error3
2527,5646,87,error4
2528,5649,8,error2
2529,5652,98,error4
2530,5655,54,error2
2531,5657,37,error1
2532,5657,69,error3
2533,5660,41,error1
2534,5661,55,error1
2535,5663,90,error1
2536,5670,49,error5
2537,5671,23,error1
2538,5679,13,error3
2539,5681,26,error4
2540,5681,95,error1
2541,5686,11,error2
2542,5690,53,error4
2543,5691,91,error1
2544,5696,80,error2
2545,5698,60,error1
2546,5704,11,error4
2547,5705,83,error4
2548,5711,94,error4
2549,5714,22,error2
2550,5715,40,error2
2551,5718,18,error5
2552,5718,44,error1
2553,5718,85,error5
2554,5718,98,error2
2555,5718,98,error3
2556,5725,59,error2
2557,5730,62,error3
2558,5733,73,error3
2559,5735,61,error3
2560,5738,21,error2
2561,5742,17,error5
2562,5742,31,error2
2563,5742,33,error5
2564,5742,67,error5
2565,5742,83,error1
2566,5743,68,error3
2567,5744,2,error2
2568,5744,35,error5
2569,5746,14,error3
2570,5751,24,error1
2571,5754,36,error1
2572,5756,12,error2
2573,5756,63,error4
2574,5756,83,error1
2575,5766,4,error1
2576,5766,38,error5
2577,5766,73,error4
2578,5766,81,error2
2579,5768,47,error2
2580,5769,58,error3
2581,5770,79,error2
2582,5773,32,error2
2583,5773,86,error1
2584,5781,90,error1
2585,5785,1,error3
2586,5787,5,error2
2587,5788,74,error4
2588,5790,9,error2
2589,5790,9,error3
2590,5790,96,error4
2591,5790,99,error4
2592,5792,50,error2
2593,5794,22,error4
2594,5794,88,error3
2595,5798,46,error2
2596,5799,100,error4
2597,5801,97,error2
2598,5802,49,error3
2599,5806,7,error4
2600,5807,24,error1
2601,5808,33,error1
2602,5814,88,error2
2603,5814,88,error3
2604,5814,88,error5
2605,5816,73,error5
2606,5817,85,error2
2607,5821,84,error3
2608,5827,62,error4
2609,5829,27,error5
2610,5829,65,error2
2611,5838,1,error5
2612,5838,15,error2
2613,5838,23,error2
2614,5838,23,error3
2615,5838,69,error5
2616,5838,84,error2
2617,5838,84,error3
2618,5838,92,error2
2619,5838,92,error3
2620,5840,44,error2
2621,5842,40,error4
2622,5843,25,error3
2623,5850,55,error1
2624,5856,89,error2
2625,5860,76,error1
2626,5860,93,error1
2627,5862,26,error1
2628,5862,55,error2
2629,5862,55,error3
2630,5862,78,error5
2631,5865,89,error4
2632,5867,63,error4
2633,5868,97,error5
2634,5869,77,error1
2635,5869,93,error2
2636,5870,63,error4
2637,5870,64,error1
2638,5879,47,error2
2639,5886,12,error1
2640,5886,31,error4
2641,5886,36,error2
2642,5886,36,error3
2643,5886,75,error5
2644,5887,67,error2
2645,5889,32,error1
2646,5893,77,error4
2647,5900,13,error4
2648,5900,77,error1
2649,5902,88,error2
2650,5907,35,error5
2651,5908,34,error2
2652,5910,21,error4
2653,5910,45,error2
2654,5910,72,error1
2655,5910,86,error1
2656,5913,94,error2
2657,5917,11,error4
2658,5922,17,error1
2659,5922,46,error3
2660,5924,12,error2
2661,5924,32,error3
2662,5924,77,error2
2663,5927,52,error3
2664,5927,75,error1
2665,5931,40,error5
2666,5934,4,error2
2667,5934,5,error1
2668,5934,97,error4
2669,5935,58,error2
2670,5945,86,error2
2671,5948,55,error1
2672,5952,38,error5
2673,5956,17,error2
2674,5957,47,error4
